YEAR,MONTH,DATE,SITE,RESAMPLE,DATA_TYPE,PLOT,QUAD,SP_CODE,COUNT,OBSERVER,NOTES,ENTERED BY,CHECKED BY,MO_SP_CODE,MO_NOTES
2018,6,22,South Shaw,N,QUAD,5,1,PAPL,1,Yerrace,,Yerrace,Yoshioka,PAPL,
2018,6,22,South Shaw,N,QUAD,5,1,UKSC,1,Yerrace,,Yerrace,Yoshioka,UKSC,
2018,6,22,South Shaw,N,QUAD,5,1,POMA,4,Yerrace,,Yerrace,Yoshioka,POMA,
2018,6,22,South Shaw,N,QUAD,5,1,PAGU,3,Yerrace,,Yerrace,Yoshioka,PAGU,
2018,6,22,South Shaw,N,QUAD,5,2,SALANI,3,Yerrace,,Yerrace,Yoshioka,SALANI,
2018,6,22,South Shaw,N,QUAD,5,2,UKJ,1,Yerrace,,Yerrace,Yoshioka,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,5,2,PAPL,2,Yerrace,,Yerrace,Yoshioka,PAPL,
2018,6,22,South Shaw,N,QUAD,5,2,PAGU,1,Yerrace,,Yerrace,Yoshioka,PAGU,
2018,6,22,South Shaw,N,QUAD,5,2,PACA,1,Yerrace,,Yerrace,Yoshioka,PACA,
2018,6,22,South Shaw,N,QUAD,5,2,UKCT,1,Yerrace,,Yerrace,Yoshioka,UKCT,
2018,6,22,South Shaw,N,QUAD,5,3,AGFL,5,Yerrace,,Yerrace,Yoshioka,AGFI,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,5,3,SALANI,3,Yerrace,,Yerrace,Yoshioka,SALANI,
2018,6,22,South Shaw,N,QUAD,5,3,UKJ,2,Yerrace,,Yerrace,Yoshioka,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,5,3,PAPL,3,Yerrace,,Yerrace,Yoshioka,PAPL,
2018,6,22,South Shaw,N,QUAD,5,3,PAGU,3,Yerrace,,Yerrace,Yoshioka,PAGU,
2018,6,22,South Shaw,N,QUAD,5,3,STDR,1,Yerrace,,Yerrace,Yoshioka,STDR,
2018,6,22,South Shaw,N,QUAD,5,3,PADA,1,Yerrace,,Yerrace,Yoshioka,PADA,
2018,6,22,South Shaw,N,QUAD,5,4,AGFL,4,Yerrace,,Yerrace,Yoshioka,AGFI,"underlining on raw datasheet may have confused ""I"" with ""L"""
2018,6,22,South Shaw,N,QUAD,5,4,SALANI,6,Yerrace,,Yerrace,Yoshioka,SALANI,
2018,6,22,South Shaw,N,QUAD,5,4,UKJ,3,Yerrace,,Yerrace,Yoshioka,UKKJ,"raw datasheet = ""UKJ"" but excel sheet = ""UKKJ"""
2018,6,22,South Shaw,N,QUAD,5,4,PAPL,4,Yerrace,,Yerrace,Yoshioka,PAPL,
2018,6,22,South Shaw,N,QUAD,5,4,POMA,4,Yerrace,,Yerrace,Yoshioka,POMA,
2018,6,22,South Shaw,N,QUAD,5,4,PAGU,5,Yerrace,,Yerrace,Yoshioka,PAGU,
2018,6,22,South Shaw,N,QUAD,5,4,UKCT,1,Yerrace,,Yerrace,Yoshioka,UKCT,
2018,6,22,South Shaw,N,UPC,6,1,AGFI,13,Yoshioka,,Yoshioka,Panos,AGFI,
2018,6,22,South Shaw,N,UPC,6,2,AGFI,12,Yoshioka,,Yoshioka,Panos,AGFI,
2018,6,22,South Shaw,N,UPC,6,3,AGFI,8,Yoshioka,,Yoshioka,Panos,AGFI,
2018,6,22,South Shaw,N,UPC,6,4,AGFI,13,Yoshioka,,Yoshioka,Panos,AGFI,
2018,6,22,South Shaw,N,UPC,6,1,OPCA,4,Yoshioka,,Yoshioka,Panos,OPCA,
2018,6,22,South Shaw,N,UPC,6,2,OPCA,1,Yoshioka,,Yoshioka,Panos,OPCA,
2018,6,22,South Shaw,N,UPC,6,3,OPCA,2,Yoshioka,,Yoshioka,Panos,OPCA,
2018,6,22,South Shaw,N,UPC,6,4,OPCA,1,Yoshioka,,Yoshioka,Panos,OPCA,
2018,6,22,South Shaw,N,UPC,6,1,CCA,5,Yoshioka,,Yoshioka,Panos,CCA,
2018,6,22,South Shaw,N,UPC,6,2,CCA,1,Yoshioka,,Yoshioka,Panos,CCA,
2018,6,22,South Shaw,N,UPC,6,3,CCA,2,Yoshioka,,Yoshioka,Panos,CCA,
2018,6,22,South Shaw,N,UPC,6,4,CCA,1,Yoshioka,,Yoshioka,Panos,CCA,
2018,6,22,South Shaw,N,UPC,6,1,LACY,2,Yoshioka,,Yoshioka,Panos,LACY,
2018,6,22,South Shaw,N,UPC,6,2,LACY,5,Yoshioka,,Yoshioka,Panos,LACY,
2018,6,22,South Shaw,N,UPC,6,3,LACY,3,Yoshioka,,Yoshioka,Panos,LACY,
2018,6,22,South Shaw,N,UPC,6,4,LACY,3,Yoshioka,,Yoshioka,Panos,LACY,
2018,6,22,South Shaw,N,UPC,6,1,ENCR,1,Yoshioka,,Yoshioka,Panos,ENCR,
2018,6,22,South Shaw,N,UPC,6,3,ENCR,4,Yoshioka,,Yoshioka,Panos,ENCR,
2018,6,22,South Shaw,N,UPC,6,4,ENCR,3,Yoshioka,,Yoshioka,Panos,ENCR,
2018,6,22,South Shaw,N,UPC,6,2,BRAN,2,Yoshioka,,Yoshioka,Panos,BRAN,
2018,6,22,South Shaw,N,UPC,6,3,SACO,5,Yoshioka,,Yoshioka,Panos,SACO,
2018,6,22,South Shaw,N,UPC,6,4,SACO,2,Yoshioka,,Yoshioka,Panos,SACO,
2018,6,22,South Shaw,N,UPC,6,3,SALANI,1,Yoshioka,,Yoshioka,Panos,SALANI,
2018,6,22,South Shaw,N,UPC,6,4,MESE,1,Yoshioka,,Yoshioka,Panos,MESE,
2018,6,22,South Shaw,N,UPC,6,4,RAT,1,Yoshioka,,Yoshioka,Panos,RAT,
2018,6,22,South Shaw,N,UPC,6,1,C,3,Yoshioka,,Yoshioka,Panos,C,
2018,6,22,South Shaw,N,UPC,6,1,BS,3,Yoshioka,,Yoshioka,Panos,BS,
2018,6,22,South Shaw,N,UPC,6,1,BM,1,Yoshioka,,Yoshioka,Panos,BM,
2018,6,22,South Shaw,N,UPC,6,1,B,1,Yoshioka,,Yoshioka,Panos,B,
2018,6,22,South Shaw,N,UPC,6,1,SS,1,Yoshioka,,Yoshioka,Panos,SS,
2018,6,22,South Shaw,N,UPC,6,2,B,5,Yoshioka,,Yoshioka,Panos,B,
2018,6,22,South Shaw,N,UPC,6,2,SS,4,Yoshioka,,Yoshioka,Panos,SS,
2018,6,22,South Shaw,N,UPC,6,3,B,9,Yoshioka,,Yoshioka,Panos,B,
2018,6,22,South Shaw,N,UPC,6,4,B,9,Yoshioka,,Yoshioka,Panos,B,
2018,6,22,South Shaw,N,QUAD,3,1,SALA,4,Molinari,,Molinari,Payne,SALANI,
2018,6,22,South Shaw,N,QUAD,3,1,AGFI,2,Molinari,,Molinari,Payne,AGFI,
2018,6,22,South Shaw,N,QUAD,3,1,SAJU,1,Molinari,,Molinari,Payne,SAJU,
2018,6,22,South Shaw,N,QUAD,3,1,CNFI,6,Molinari,,Molinari,Payne,CNFI,
2018,6,22,South Shaw,N,QUAD,3,1,PDA,1,Molinari,,Molinari,Payne,PADA,not sure on this one
2018,6,22,South Shaw,N,QUAD,3,1,POMA,15,Molinari,,Molinari,Payne,POMA,
2018,6,22,South Shaw,N,QUAD,3,1,TOLI,1,Molinari,,Molinari,Payne,TOLI,
2018,6,22,South Shaw,N,QUAD,3,2,AGFI,5,Molinari,,Molinari,Payne,AGFI,
2018,6,22,South Shaw,N,QUAD,3,2,POMA,5,Molinari,,Molinari,Payne,POMA,
2018,6,22,South Shaw,N,QUAD,3,2,SAMU,1,Molinari,,Molinari,Payne,SAMU,
2018,6,22,South Shaw,N,QUAD,3,2,SYOY,1,Molinari,,Molinari,Payne,SYOY,
2018,6,22,South Shaw,N,QUAD,3,2,TOLI,2,Molinari,,Molinari,Payne,TOLI,
2018,6,22,South Shaw,N,QUAD,3,2,UPAN,10,Molinari,,Molinari,Payne,UPAN,
2018,6,22,South Shaw,N,QUAD,3,3,AGFI,9,Molinari,,Molinari,Payne,AGFI,
2018,6,22,South Shaw,N,QUAD,3,3,PHYA,5,Molinari,,Molinari,Payne,PYHA,
2018,6,22,South Shaw,N,QUAD,3,3,POMA,30,Molinari,,Molinari,Payne,POMA,
2018,6,22,South Shaw,N,QUAD,3,3,TOLI,2,Molinari,,Molinari,Payne,TOLI,
2018,6,22,South Shaw,N,QUAD,3,3,NULA,4,Molinari,,Molinari,Payne,NULA,
2018,6,22,South Shaw,N,QUAD,3,3,HASP,1,Molinari,,Molinari,Payne,HASP,
2018,6,22,South Shaw,N,QUAD,3,4,AGFI,8,Molinari,,Molinari,Payne,AGFI,
2018,6,22,South Shaw,N,QUAD,3,4,PHYA,4,Molinari,,Molinari,Payne,PYHA,
2018,6,22,South Shaw,N,QUAD,3,4,POMA,16,Molinari,,Molinari,Payne,POMA,
2018,6,22,South Shaw,N,QUAD,3,4,TOLI,1,Molinari,,Molinari,Payne,TOLI,
2018,6,22,South Shaw,N,QUAD,3,4,HASP,1,Molinari,,Molinari,Payne,HASP,
2018,6,22,South Shaw,N,QUAD,3,4,HELE,1,Molinari,,Molinari,Payne,HELE,
2018,6,22,South Shaw,N,QUAD,3,4,PUPR,1,Molinari,,Molinari,Payne,PUPR,
2018,6,22,South Shaw,N,QUAD,3,4,GUNN,1,Molinari,Bright red,Molinari,Payne,GUNN,
2018,6,22,South Shaw,N,QUAD,3,4,USPG,6,Molinari,,Molinari,Payne,UKSG,unidentified sponge = USPG on raw datasheet but UKSG on excel sheet
2018,6,22,South Shaw,N,QUAD,3,4,CNFI,10,Molinari,,Molinari,Payne,CNFI,
